"","X","Section","research_center","site_type","name","site_name","country","state_region","zip","study_name","study_location","study_field_location","city","lat","lon","address"
"117",123,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Surveillance, arboviruses, SARS-CoV-2, and emerging viruses","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Minas Gerais",-17.930178,-43.7908453,"state of minas gerais, brazil"
"118",124,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Surveillance, arboviruses, SARS-CoV-2, and emerging viruses","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Taipei",25.0329694,121.5654177,"taipei, taiwan"
"119",125,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Surveillance, arboviruses, SARS-CoV-2, and emerging viruses","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Durban",-29.8586804,31.0218404,"durban, south africa"
"120",126,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Surveillance, arboviruses, SARS-CoV-2, and emerging viruses","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Dakar",14.716677,-17.4676861,"dakar, senegal"
"121",127,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Surveillance, arboviruses, SARS-CoV-2, and emerging viruses","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Karachi",24.8607343,67.0011364,"karachi, karachi city, sindh, pakistan"
"122",128,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","New York City",40.7127753,-74.0059728,"new york, ny, usa"
"123",129,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Seattle",47.6062095,-122.3320708,"seattle, wa, usa"
"124",130,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rio de Janeiro",-22.9068467,-43.1728965,"rio de janeiro, state of rio de janeiro, brazil"
"125",131,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Salvador",13.794185,-88.89653,"el salvador"
"126",132,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Minas Gerais",-17.930178,-43.7908453,"state of minas gerais, brazil"
"127",133,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Taipei",25.0329694,121.5654177,"taipei, taiwan"
"128",134,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Durban",-29.8586804,31.0218404,"durban, south africa"
"129",135,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Karachi",24.8607343,67.0011364,"karachi, karachi city, sindh, pakistan"
"130",136,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Human neutralizing monoclonal antibodies ","Rockefeller University (NYC, NY, USA), Inst. Research in Biomedicine (IRB, Bellinzona, Switzerland), UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Rockefeller University (NYC, NY, USA),UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan) ","Dakar",14.716677,-17.4676861,"dakar, senegal"
"131",137,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Seattle",47.6062095,-122.3320708,"seattle, wa, usa"
"132",138,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Rio de Janeiro",-22.9068467,-43.1728965,"rio de janeiro, state of rio de janeiro, brazil"
"133",139,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Salvador",13.794185,-88.89653,"el salvador"
"134",140,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Minas Gerais",-17.930178,-43.7908453,"state of minas gerais, brazil"
"135",141,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Taipei",25.0329694,121.5654177,"taipei, taiwan"
"136",142,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Durban",-29.8586804,31.0218404,"durban, south africa"
"137",143,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Karachi",24.8607343,67.0011364,"karachi, karachi city, sindh, pakistan"
"138",144,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","LOCKR detection/diagnostics","UW Inst Protein Design (Seattle, WA), ","UW (Seattle WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Dakar",14.716677,-17.4676861,"dakar, senegal"
"139",145,"Section 3.3 CREID-Funded Research Center Studies","UWARN","studies","","","","","","Innate and adaptive immune response to arboviruses and emerging IDs","UW, CIIID, Gale Laboratory (Seattle, WA), Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","UW (Seattle WA),  Fiocruz (Rio de Janeiro, Salvador, and Minas Gerais, Brazil), RCEVI (Taipei, Taiwan), KRISP (Durban RSA), IRESSEF (Dakar, Senegal), AKU (Karachi, Pakistan)","Seattle",47.6062095,-122.3320708,"seattle, wa, usa"
